3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
3337519.6	1742282.59	5131459.381
